version 2
staticfield com/jogamp/opengl/GLContext currentContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield com/jogamp/opengl/GLContext GL_VERSIONS [[I 5 [[I
staticfield com/jogamp/opengl/GLContext ES_VERSIONS [[I 4 [[I
staticfield com/jogamp/opengl/GLContext deviceVersionAvailable Ljava/util/IdentityHashMap; java/util/IdentityHashMap
staticfield com/jogamp/opengl/GLContext deviceVersionsAvailableSet Ljava/util/IdentityHashMap; java/util/IdentityHashMap
instanceKlass jogamp/opengl/egl/EGLContext
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLContext
ciInstanceKlass jogamp/opengl/GLContextImpl 1 1 1843 9 9 9 10 10 9 10 9 9 10 9 7 10 9 9 9 9 9 9 100 8 10 7 10 9 10 7 10 9 100 7 10 8 10 10 10 10 10 7 10 9 9 7 10 10 10 10 10 10 10 9 9 9 9 9 8 9 9 9 9 9 9 10 10 7 8 10 10 9 11 8 11 10 8 11 11 8 10 7 10 10 10 11 10 9 7 10 8 10 10 7 11 9 10 10 8 10 8 9 8 10 8 10 8 10 10 10 8 8 9 10 8 10 10 8 8 9 8 8 10 8 9 8 10 10 8 10 10 10 11 10 8 8 8 8 10 8 8 8 10 10 7 8 8 11 8 8 11 11 11 11 10 10 10 10 10 8 8 10 8 10 8 8 10 8 8 8 8 7 10 8 7 10 10 10 7 11 8 10 10 10 8 8 10 10 10 7 8 10 10 9 8 10 10 10 100 10 10 9 8 8 8 10 10 10 10 8 10 10 8 8 10 10 11 8 8 8 8 11 11 11 10 9 9 9 10 10 9 10 10 8 10 10 10 10 9 10 8 8 11 7 11 8 11 10 10 8 10 10 8 10 10 8 9 10 10 10 7 10 11 8 10 8 8 8 10 8 10 8 10 10 10 10 10 9 10 7 11 8 8 8 7 10 10 11 11 11 7 10 8 8 10 10 8 8 10 10 10 10 10 8 8 8 8 8 8 10 10 9 10 10 10 10 10 8 8 8 8 10 9 10 9 9 10 10 9 9 9 8 8 8 8 8 8 6 0 10 8 10 10 10 10 8 10 8 8 8 8 8 8 8 10 8 8 8 10 8 8 8 8 7 10 9 9 9 9 10 10 100 3 10 10 10 10 10 10 10 10 10 10 7 8 7 10 8 10 10 8 10 11 10 10 7 10 10 8 8 10 8 100 3 10 3 100 3 10 10 10 10 10 10 8 8 10 8 8 7 10 8 8 8 8 8 8 8 10 8 10 8 8 8 8 10 8 8 8 10 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 8 8 10 8 10 8 10 9 10 7 8 10 8 8 10 8 8 7 10 10 10 10 8 8 10 8 8 7 8 8 10 10 10 10 8 100 8 10 8 8 8 10 8 3 10 10 11 8 8 10 10 7 8 10 9 8 10 8 8 8 10 8 8 8 10 8 8 8 10 9 8 8 10 8 9 10 8 8 8 8 9 10 8 8 8 8 9 8 8 8 9 8 8 8 10 8 100 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 8 8 10 10 8 8 8 8 10 8 8 10 11 8 8 8 8 10 7 10 8 10 10 100 10 100 10 10 10 10 10 10 10 8 10 9 9 10 8 3 11 3 10 10 10 11 8 10 10 10 10 10 10 10 10 10 11 11 10 11 10 11 11 11 10 11 11 8 10 8 10 8 10 10 7 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 1 1 12 1 12 7 12 1 12 12 1 1 1 12 12 12 12 1 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 1 1 12 12 7 12 1 12 12 1 12 12 1 12 1 12 12 12 12 12 12 1 12 1 12 12 1 12 12 12 12 1 1 100 12 1 12 1 12 1 12 100 12 12 1 1 12 12 1 12 12 1 1 12 1 1 12 1 12 1 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 12 1 1 1 12 1 1 12 12 12 12 12 12 12 12 1 1 1 1 1 12 1 1 1 1 1 12 1 1 12 12 12 1 12 1 12 12 1 1 12 12 12 1 1 12 12 12 1 100 12 12 12 1 1 12 12 12 1 1 1 12 12 12 1 12 1 1 12 12 12 1 1 1 1 12 12 7 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 1 1 12 1 12 1 12 12 12 1 12 12 1 12 12 1 12 12 12 12 1 12 12 1 12 1 1 1 12 1 1 12 12 12 12 12 12 1 12 1 1 1 1 12 12 12 12 1 12 1 1 12 1 1 12 12 12 12 12 1 1 1 1 1 1 12 12 7 12 12 12 12 1 1 1 1 12 12 12 12 7 12 7 12 12 100 12 12 12 1 1 1 1 1 1 12 1 12 12 12 12 1 12 1 1 1 1 1 1 1 12 1 1 1 12 1 1 1 1 1 12 12 12 12 12 12 12 1 12 12 12 12 7 12 12 12 12 12 1 1 12 1 12 12 1 12 12 12 1 12 7 12 1 1 12 1 1 12 1 7 12 12 12 7 12 1 1 12 1 1 1 12 1 1 1 1 1 1 1 12 1 12 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 1 12 1 1 12 12 1 1 12 1 1 12 1 1 1 12 12 1 1 12 1 1 1 1 1 12 12 12 1 1 1 12 1 1 1 12 1 12 12 12 1 1 12 12 1 1 12 12 1 12 1 1 1 12 1 1 1 1 1 1 12 12 1 1 12 1 12 1 1 1 1 12 12 1 1 1 1 12 1 1 1 12 1 1 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 12 1 1 1 1 12 1 1 12 12 1 1 1 1 12 1 12 1 100 12 12 1 12 1 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 100 12 12 12 12 12 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/GLContextImpl mappedContextTypeObjectLock Ljava/lang/Object; java/lang/Object
staticfield jogamp/opengl/GLContextImpl mappedExtensionAvailabilityCache Ljava/util/HashMap; java/util/HashMap
staticfield jogamp/opengl/GLContextImpl mappedGLProcAddress Ljava/util/HashMap; java/util/HashMap
staticfield jogamp/opengl/GLContextImpl mappedGLXProcAddress Ljava/util/HashMap; java/util/HashMap
ciInstanceKlass com/jogamp/nativewindow/AbstractGraphicsScreen 1 0 15 100 100 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jogamp/nativewindow/AbstractGraphicsDevice 1 0 57 8 10 9 100 100 100 1 1 1 1 1 8 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 12 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jogamp/nativewindow/AbstractGraphicsConfiguration 1 0 20 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jogamp/nativewindow/NativeSurface 1 0 52 100 100 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jogamp/nativewindow/jawt/JAWTUtil 1 1 590 9 10 9 9 9 9 10 9 9 7 9 9 10 3 10 3 7 7 10 8 10 10 8 8 10 10 100 8 10 10 8 9 9 8 10 8 10 8 10 10 8 8 8 10 9 9 100 10 100 10 100 9 11 11 10 9 9 7 8 10 9 10 9 8 11 8 9 8 10 11 9 9 10 7 8 10 9 7 7 9 10 10 9 10 100 10 10 10 10 10 10 10 10 10 8 10 10 7 8 10 10 8 10 100 8 10 10 8 10 8 8 10 10 10 10 10 8 10 7 10 9 8 10 8 10 10 8 10 8 10 10 8 10 8 100 10 7 10 10 7 9 9 9 9 8 10 9 100 10 100 9 9 10 7 10 10 10 8 10 7 7 10 7 10 10 10 10 100 10 100 10 8 8 8 8 11 8 10 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 7 7 100 1 1 1 1 1 7 7 100 1 1 12 12 7 12 7 12 12 12 12 12 12 1 12 12 12 12 1 1 1 12 12 1 1 12 12 1 1 12 1 12 100 12 1 12 1 12 1 12 12 1 1 1 12 12 12 1 12 1 12 1 12 100 12 12 12 12 12 1 1 12 12 12 100 12 1 12 1 12 1 12 12 12 12 12 1 1 100 12 12 1 1 12 12 100 12 12 12 1 12 12 7 12 12 12 12 100 12 12 1 100 12 12 1 1 12 1 12 1 1 100 12 12 1 100 12 1 1 12 12 100 12 12 1 7 12 1 12 7 1 7 12 1 7 12 7 12 1 7 12 1 12 1 12 1 12 1 7 12 1 12 12 12 12 1 12 12 1 1 12 12 7 12 1 7 12 100 12 1 12 1 1 12 1 12 12 12 12 1 12 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/nativewindow/jawt/JAWTUtil DEBUG Z 0
staticfield jogamp/nativewindow/jawt/JAWTUtil SKIP_AWT_HIDPI Z 0
staticfield jogamp/nativewindow/jawt/JAWTUtil JAWT_MacOSXCALayerMinVersion Lcom/jogamp/common/util/VersionNumber; com/jogamp/common/util/VersionNumber
staticfield jogamp/nativewindow/jawt/JAWTUtil JAWT_MacOSXCALayerRequiredForJavaVersion Lcom/jogamp/common/util/VersionNumber; com/jogamp/common/util/VersionNumber
staticfield jogamp/nativewindow/jawt/JAWTUtil headlessMode Z 0
staticfield jogamp/nativewindow/jawt/JAWTUtil jawtLockObject Ljogamp/nativewindow/jawt/JAWT; jogamp/nativewindow/jawt/JAWT
staticfield jogamp/nativewindow/jawt/JAWTUtil isQueueFlusherThread Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jogamp/nativewindow/jawt/JAWTUtil j2dExist Z 1
staticfield jogamp/nativewindow/jawt/JAWTUtil stkAWTLockMID Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jogamp/nativewindow/jawt/JAWTUtil stkAWTUnlockMID Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jogamp/nativewindow/jawt/JAWTUtil hasSTKAWTLock Z 1
staticfield jogamp/nativewindow/jawt/JAWTUtil stkDisableBackgroundEraseMID Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jogamp/nativewindow/jawt/JAWTUtil jawtLock Lcom/jogamp/common/util/locks/RecursiveLock; jogamp/common/util/locks/RecursiveLockImpl01Unfairish
staticfield jogamp/nativewindow/jawt/JAWTUtil jawtToolkitLock Lcom/jogamp/nativewindow/ToolkitLock; jogamp/nativewindow/jawt/JAWTUtil$3
staticfield jogamp/nativewindow/jawt/JAWTUtil gdGetScaleFactorMID Ljava/lang/reflect/Method; null
staticfield jogamp/nativewindow/jawt/JAWTUtil gdGetCGDisplayIDMIDOnOSX Ljava/lang/reflect/Method; null
ciInstanceKlass jogamp/nativewindow/jawt/JAWT 1 1 153 9 9 9 10 10 10 7 10 10 10 9 9 7 10 9 10 9 10 10 10 10 10 10 10 10 10 10 10 7 10 10 7 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 7 12 12 1 12 12 7 12 12 1 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 7 12 1 12 7 12 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/nativewindow/jawt/JAWT mdIdx I 8
staticfield jogamp/nativewindow/jawt/JAWT JAWT_size [I 10
staticfield jogamp/nativewindow/jawt/JAWT version_offset [I 10
ciInstanceKlass com/jogamp/opengl/GLBase 1 0 105 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jogamp/opengl/GL 1 0 799 100 100 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jogamp/opengl/GL2ES3 1 0 861 100 100 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jogamp/opengl/windows/wgl/WindowsOnscreenWGLDrawable
instanceKlass jogamp/opengl/windows/wgl/WindowsPbufferWGLDrawable
instanceKlass jogamp/opengl/windows/wgl/WindowsBitmapWGLDrawable
ciInstanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawable 1 1 148 10 9 10 11 7 10 10 9 9 100 10 10 10 8 10 10 10 9 10 10 10 10 100 8 10 9 9 7 8 10 8 10 8 4 10 8 10 8 10 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 1 12 12 12 100 12 1 12 12 12 1 12 12 100 12 12 12 12 7 12 100 12 1 1 12 12 12 1 1 12 1 12 1 12 1 7 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/windows/wgl/WindowsWGLDrawable PROFILING Z 0
ciInstanceKlass jogamp/opengl/windows/wgl/WindowsOnscreenWGLDrawable 1 1 21 10 7 10 100 7 1 1 1 1 1 1 1 1 12 1 12 1 1 1 1
ciInstanceKlass com/jogamp/nativewindow/ProxySurface 1 1 57 8 10 9 7 100 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 1 1 1 1
staticfield com/jogamp/nativewindow/ProxySurface DEBUG Z 0
instanceKlass jogamp/opengl/windows/wgl/WindowsExternalWGLContext
ciInstanceKlass jogamp/opengl/windows/wgl/WindowsWGLContext 1 1 626 10 9 9 9 9 9 9 9 10 10 10 100 8 10 9 7 10 9 10 7 10 11 11 11 10 11 10 8 9 7 7 10 8 10 10 8 8 8 10 10 10 10 10 8 8 10 9 10 9 10 8 8 10 8 10 10 8 8 10 100 8 10 8 10 8 9 7 3 10 11 100 8 10 9 10 8 8 10 8 10 7 10 10 10 11 10 8 10 8 10 8 8 8 8 11 10 7 8 8 8 8 10 10 7 10 10 8 10 9 10 8 8 8 10 8 8 10 8 8 10 8 10 8 8 8 8 8 10 8 8 10 8 8 8 8 10 8 8 8 8 8 8 8 10 8 8 10 10 10 8 8 8 11 8 9 9 10 7 7 8 8 10 10 7 10 10 10 10 8 8 10 11 11 100 8 8 8 8 8 8 10 10 11 10 8 11 8 10 10 11 11 10 10 11 9 11 7 10 100 8 8 11 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 7 7 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 12 12 7 12 1 12 12 12 7 12 12 12 7 12 1 12 1 1 12 1 12 12 1 1 1 7 12 12 12 12 1 1 12 12 12 100 12 12 1 1 12 1 12 1 1 100 12 1 1 12 1 12 1 12 1 7 12 12 1 1 12 12 1 1 12 1 12 1 12 12 12 12 12 1 12 1 12 1 1 1 1 12 12 1 1 1 1 1 12 1 12 12 1 12 12 12 1 1 1 12 1 1 12 1 1 12 1 12 1 1 1 1 1 12 1 1 12 1 1 1 1 12 1 1 1 1 1 1 1 12 1 1 12 1 1 1 12 1 12 12 12 1 1 1 1 12 12 1 12 12 12 1 1 12 12 12 1 1 1 1 1 1 1 100 12 100 12 12 7 12 1 1 12 12 12 12 100 12 12 12 12 12 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/windows/wgl/WindowsWGLContext extensionNameMap Ljava/util/Map; java/util/HashMap
instanceKlass jogamp/opengl/egl/EGLDrawable
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawable
instanceKlass jogamp/opengl/GLFBODrawableImpl
ciInstanceKlass jogamp/opengl/GLDrawableImpl 1 1 292 11 11 7 10 10 9 9 9 9 10 7 10 7 11 11 11 10 10 10 10 11 10 10 11 7 10 8 10 10 10 11 11 7 9 9 10 8 10 10 8 8 10 8 8 10 10 11 11 11 11 100 8 10 11 10 10 10 11 11 11 8 10 8 8 11 10 100 11 11 10 8 10 8 10 8 10 8 8 10 8 10 10 9 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 12 7 12 12 1 1 12 7 12 12 12 12 1 12 12 12 1 12 7 12 1 1 12 1 1 100 12 100 12 12 7 12 12 1 1 12 12 12 12 12 12 12 1 12 1 1 12 12 1 12 12 12 1 1 12 1 12 1 1 12 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/GLDrawableImpl DEBUG Z 0
